id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m072,g072,interaction cost,37,35,39,55,98,watch,negative,lane-boundary,lower-confidence
m073,g073,view drift,78,64,26,28,302,ship,baseline,monotonic-signal,raise-signal
m074,g074,state pressure,88,0,42,99,340,ship,edge,drag-penalty,drop-slack
m075,g075,layout risk,101,57,16,53,487,ship,recovery,confidence-floor,raise-drag
m076,g076,interaction cost,111,12,36,21,318,ship,negative,lane-boundary,lower-confidence
m077,g077,view drift,41,62,30,29,134,watch,baseline,monotonic-signal,raise-signal
m078,g078,state pressure,40,44,29,31,121,watch,edge,drag-penalty,drop-slack
m079,g079,layout risk,91,19,37,24,246,ship,recovery,confidence-floor,raise-drag
m080,g080,interaction cost,32,73,32,25,91,hold,negative,lane-boundary,lower-confidence
m081,g081,view drift,103,68,13,92,599,ship,baseline,monotonic-signal,raise-signal
m082,g082,state pressure,41,57,29,81,238,ship,edge,drag-penalty,drop-slack
m083,g083,layout risk,106,74,22,80,548,ship,recovery,confidence-floor,raise-drag
m084,g084,interaction cost,54,76,9,28,303,ship,negative,lane-boundary,lower-confidence
m085,g085,view drift,84,44,8,69,478,ship,baseline,monotonic-signal,raise-signal
m086,g086,state pressure,45,20,9,44,243,ship,edge,drag-penalty,drop-slack
m087,g087,layout risk,34,62,39,36,75,hold,recovery,confidence-floor,raise-drag
m088,g088,interaction cost,32,45,24,24,101,watch,negative,lane-boundary,lower-confidence
m089,g089,view drift,43,39,21,85,276,ship,baseline,monotonic-signal,raise-signal
m090,g090,state pressure,39,27,21,70,218,ship,edge,drag-penalty,drop-slack
m091,g091,layout risk,45,40,51,67,99,watch,recovery,confidence-floor,raise-drag
m092,g092,interaction cost,95,9,36,14,237,ship,negative,lane-boundary,lower-confidence
m093,g093,view drift,45,31,33,98,242,ship,baseline,monotonic-signal,raise-signal
m094,g094,state pressure,91,33,12,52,441,ship,edge,drag-penalty,drop-slack
m095,g095,layout risk,41,53,31,33,128,watch,recovery,confidence-floor,raise-drag
m096,g096,interaction cost,63,25,11,15,252,ship,negative,lane-boundary,lower-confidence
